-1002,635,-1562
-974,383,-1997
-832,75,-1080
-879,-306,-601
-1463,74,-2294
-1025,623,-1891
-1797,-563,-1131
-1886,470,-853
-2050,879,-1441
-1769,380,-1511
-1850,584,-1454
-1407,692,-1606
-1228,454,-1332
-1034,590,-1430
-825,1142,-1484
-879,743,-1345
-814,842,-2092
-655,639,-1408
-275,503,-1452
-48,437,-1274
19,164,-1193
106,373,-1325
14,216,-1725
-238,376,-1769
-92,116,-1861
-277,295,-2345
-102,186,-1772
-24,337,-1997
-306,228,-2154
-316,143,-1660
-529,-13,-2384
-673,-332,-1883
-556,-296,-1992
-1093,289,-2186
-1027,-186,-1898
-1038,367,-2063
-910,269,-2319
-962,115,-1812
-768,105,-1618
-763,126,-1850
-860,116,-1926
-981,-24,-1888
-891,-59,-1936
-911,-22,-1953
-854,-22,-1737
-851,31,-1845
-875,-55,-1803
-879,-53,-1799
-807,-108,-1800
-763,-62,-1719
-753,40,-1774
-703,-118,-1778
-775,-165,-1921
-715,-188,-1783
-726,-204,-1781
-780,-166,-1914
-808,-121,-1973
-874,-202,-1967
-896,-251,-1992
-833,-202,-1862
-791,-229,-1826
-743,-270,-1692
-695,-146,-1743
-686,-160,-1654
-588,147,-1901
-534,57,-1884
-492,139,-1902
-424,146,-2020
-431,112,-1916
-501,258,-1943
-431,381,-2019
-439,232,-1815
-469,292,-1995
-418,275,-1984
-413,228,-2127
-333,133,-2055
-385,231,-2196
-364,210,-2086
-358,349,-2134
-347,292,-1988
-268,231,-1994
-269,179,-1997
-183,217,-1814
-224,138,-1914
-232,234,-2061
-268,249,-1891
-297,320,-2002
-351,301,-2059
-374,276,-1910
-382,255,-2042
-363,301,-1974
-381,358,-1900
-371,341,-2023
-329,359,-1977
-328,349,-1979
-334,309,-1966
-401,258,-1889
-305,368,-1983
-374,275,-1961
-454,229,-1890
-357,477,-1735
-410,453,-1682
-384,621,-1935
-408,597,-1739
-479,364,-1872
-360,-113,-1761
-637,567,-2221
-827,184,-1853
-673,905,-2124
-724,189,-1738
-824,-517,-1185
-1199,597,-2062
-933,188,-2001
-746,-703,-1501
-854,-313,-1658
-857,-994,-1081
-917,-1120,-1207
-1099,-1041,-1438
-1187,-641,-1765
-1200,-386,-1614
-1431,-700,-1764
-1531,-1104,-1593
-1543,-1244,-1631
-1392,-768,-1722
-995,-791,-1855
-1003,-482,-1774
-831,-564,-1646
-760,-807,-1444
-759,-760,-1403
-748,-606,-1415
-664,-556,-1329
-452,-625,-1815
-409,-574,-1789
-642,-623,-1605
-652,-796,-1656
-740,-886,-1487
-895,-921,-1514
-1091,-915,-1821
-1098,-914,-1736
-980,-848,-1696
-989,-576,-1697
-1023,-490,-1982
-1058,-588,-1621
-633,-797,-1539
-871,-527,-1680
-995,-774,-1770
-892,-581,-1547
-801,-548,-1456
-990,-825,-1738
-985,-694,-1499
-957,-744,-1500
-923,-407,-1331
-772,-659,-1848
-708,-927,-1129
-902,-547,-997
-1198,-597,-1230
-1678,-1754,-1284
-2827,-482,-1440
-1623,-437,-434
-2625,202,-1067
-1926,-1334,443
-1149,-1630,1025
-2428,-360,-295
-938,646,-20
-1615,956,-704
-1770,-34,-788
-1805,579,-708
-1991,480,-334
-1922,284,92
-1700,317,541
-3379,1275,-322
-2224,158,-261
912,1059,-1920
-2258,-940,-1250
-2112,497,-861
-1965,433,-968
-1599,790,-620
-1807,72,-897
-1887,895,-454
-1693,1471,-457
-1745,14,-572
-2005,576,-913
-1824,740,-638
-1758,157,-413
-1429,602,-531
-1662,592,-689
-1616,759,-835
-1691,433,-695
-1762,852,-710
-1731,732,-844
-1466,99,-1196
-1576,805,-1163
-1333,517,-1141
-1451,638,-1009
-1366,721,-1084
-1497,698,-1197
-1379,588,-1163
-1546,468,-1118
-1392,913,-1095
-1359,244,-1207
-1357,660,-1232
-1307,305,-1388
-1394,548,-1246
-1281,963,-1070
-1293,695,-919
-1454,1077,-495
-1243,2499,-992
-1377,939,-417
-1142,1747,-216
-1376,1500,-204
-1484,1758,-223
-1239,1707,115
-1230,1252,-180
-1264,1699,-57
-1049,1586,-235
-1536,1366,-542
-1267,1444,-956
-1253,1112,-921
-1634,1110,-1057
-1603,1435,-1112
-1734,-234,-1092
-1255,717,-1353
-1424,176,-1239
-1533,-239,-1036
-1611,-1203,-626
-1382,-857,-896
-1823,-210,-1062
-1998,-517,-1404
-1800,702,80
-1849,-421,-879
-1727,-257,-628
-1931,128,-849
-1709,606,-1183
-1630,123,-930
-1768,-75,-900
-1492,-73,-1062
-1659,298,-972
-1491,87,-1322
-1741,563,-1614
-1355,196,-1471
-1588,-361,-1068
-1399,30,-704
-1904,-1152,-333
-1760,-1051,-555
-1594,-430,-547
-1586,27,-341
-1380,865,-1153
-1635,654,-1010
-1570,1062,-1298
-1579,711,-1216
-1542,555,-906
-1624,1182,-1134
-1796,1744,-895
-1676,596,-301
-1478,454,-525
-1712,590,-1281
-1164,-492,-624
-1632,-540,-530
-1981,435,-430
-1766,13,-671
-2236,359,-603
-2063,-280,763
-2754,-390,-1288
-1874,-1396,-994
-1392,-554,28
-1722,-782,-1178
-1427,-744,-970
-1456,-1637,521
-2067,-51,-545
-1475,706,-661
-984,-341,-157
-1262,274,-371
-2135,715,-431
-1846,-918,-854
-1899,-557,-77
-2367,186,-493
-1985,-268,-379
-3138,-221,-876
-2881,153,-518
-2904,-764,95
-2961,-575,-319
-2772,-1219,-839
-2701,-1107,-473
242,365,-197
-2278,-376,-1463
-941,-196,-484
-950,1115,-912
-334,187,-1047
-333,-92,-1335
-173,-262,-1658
-183,-301,-1695
-76,-528,-1762
-173,-756,-1936
-387,-665,-1950
-344,-612,-1872
-302,-806,-1662
-213,-879,-1604
-141,-708,-1844
-236,-522,-1971
-246,-413,-1959
-509,-499,-1806
-705,-393,-1791
-671,-408,-2017
-840,-591,-2122
-804,-450,-1955
-904,-338,-1991
-797,-422,-1894
-725,-243,-1625
-669,-516,-1783
-733,-302,-1734
-592,-249,-1805
-664,-232,-1849
-598,-420,-1930
-444,-340,-1999
-484,-252,-2130
-565,-235,-1993
-567,-304,-1971
-576,-203,-1937
-485,-119,-1860
-487,-56,-1933
-464,67,-2076
-398,-125,-1913
-498,-68,-2026
-440,-65,-2067
-285,7,-2111
-211,-307,-1962
-174,-57,-1959
-351,-96,-2007
-410,-253,-1694
-745,-243,-1960
-702,-240,-1964
-589,-100,-1712
-568,81,-1463
-598,-285,-1502
-706,-150,-1538
-662,-149,-1919
-860,-548,-1959
-766,-328,-1814
-976,-1220,-2193
-1033,-461,-2989
-527,-698,-1855
-738,-595,-1835
-936,-198,-1981
-967,-127,-1730
-920,-219,-1470
-779,-336,-1548
-542,-545,-1472
-578,-553,-1862
-403,-470,-1911
-581,-674,-1463
-755,-291,-1958
-1145,-1077,-2705
-1061,-420,-2089
-635,142,-1537
-875,-591,-1965
-448,-647,-1989
-348,-441,-1867
-603,-404,-1658
-1091,-474,-2251
-1195,-96,-2055
-657,-797,-1318
-885,-726,-1755
-1069,-423,-1639
-1295,509,-1454
-1469,783,-1633
-1536,-329,-1168
-1496,-370,-1941
-1017,-111,-1671
-1019,599,-1450
-878,1264,-1426
-1173,1381,-1762
-493,778,-1922
86,857,-1843
-720,270,-1870
-711,847,-1730
-529,724,-1752
-596,631,-1723
-655,759,-1776
-636,705,-1752
-609,642,-1870
-676,481,-1906
-644,587,-1839
-650,776,-1769
-771,423,-1771
-707,604,-1801
-641,524,-1808
-678,532,-1808
-698,504,-1825
-613,663,-1824
-678,405,-1756
-672,644,-1784
-617,639,-1842
-581,537,-1798
-607,630,-1833
-612,490,-1837
-702,449,-1826
-617,666,-1805
-658,505,-1813
-543,524,-1885
-668,615,-1850
-635,455,-1873
-717,198,-1698
-863,928,-1839
-640,543,-1717
-829,360,-1520
-922,485,-1634
-1013,1221,-1576
-925,1375,-1395
-1064,556,-1519
-1089,621,-1343
-956,868,-1344
-267,1996,-1308
-1682,1205,-1078
-1280,903,-1167
-1370,674,-1181
-1233,1375,-808
-809,2122,190
-3142,1098,-1140
649,-131,-801
-21,-749,20
-1369,1191,1023
-2789,-1296,-343
-1341,-617,-971
-3561,-474,-398
-1799,490,54
-4734,1468,263
-1079,-474,549
-4071,407,-3633
-1701,342,-243
-1513,449,-295
-1671,308,-373
-2963,636,23
-1917,510,-248
-3451,208,-818
-1919,221,-422
-2139,325,-107
-1970,629,-15
-1847,388,-273
-2242,-111,-354
-2188,-34,-249
-2115,-410,-58
-2508,-363,-530
-1616,-506,40
-1841,559,122
-2571,-2091,-193
-4029,-1577,-186
-2222,-649,138
-2238,727,-153
-1746,289,-257
-2129,-93,-68
-2870,-471,58
-1622,386,-27
-3124,156,103
-560,28,1014
-2767,-1391,356
1537,853,200
-1771,712,-904
-1309,15,-701
-1493,696,-463
-2002,240,-254
-2483,529,-159
-2045,767,154
-907,-419,2051
-2310,713,-1079
-1583,26,-495
-1618,1884,59
-1774,521,-380
-1924,1142,-32
-1539,-372,-809
-2343,275,-667
-1312,276,-370
-1726,826,-561
-2145,-20,-968
-2270,-1316,341
-2006,519,-716
-1788,-310,426
-1867,977,-241
-1973,493,-338
-1202,2020,-625
-2155,1908,-1336
-2251,473,-763
-1413,250,-723
-2138,-194,450
-1970,-772,128
-2451,1073,-1652
-1613,-449,-502
-1471,4,-706
-1802,-525,-831
-1725,-51,-102
-1549,402,-883
-1978,51,-1058
-1385,-3,-463
-1407,221,-540
-1696,294,-441
-1256,942,-467
-1371,1012,-181
-1769,750,36
-1888,221,-274
-3431,-293,214
-2658,473,9
-2011,-263,287
-1887,141,-139
-1734,15,96
-2011,-136,-90
-1841,210,-19
-1956,-111,190
-1897,-226,-234
-2435,578,-281
-2055,-731,-5
-2138,1052,104
-1949,416,-75
-2242,477,-382
-1705,-258,-679
-1847,-320,135
-1899,-684,-536
-1913,-232,-124
-1943,-254,-562
-2109,181,-551
-1617,-576,-820
-1633,-997,-644
-1132,-872,112
-1788,-837,-298
-1950,-490,-454
-1822,-927,-678
-1762,-103,-1088
-1830,-688,-930
-1936,-699,-1047
-1762,-232,-955
-1671,-360,-906
-1835,-326,-1146
-1577,-697,-817
-1556,8,-914
-1393,-241,-1193
-1794,-507,-779
-1960,-52,-570
-1755,-618,-651
-1775,-66,-259
-1763,554,-1004
-1784,-1335,-252
-2064,-148,-20
-419,-895,-472
-4911,-148,215
-2742,-630,387
-2083,774,121
-1992,-1229,-329
-1621,1646,1337
-1866,-63,-835
-2269,344,-749
-2305,-1163,-558
-2118,-128,-56
-1664,255,26
-1623,310,-10
-2031,387,-148
-1664,143,571
-2117,-917,-273
-1993,-232,-406
-2077,-98,-235
-1760,1723,-248
-2460,609,241
-1978,-508,63
-2426,-334,-8
-2423,-60,-334
-2936,146,136
-2374,652,-682
-2504,-175,85
-2200,-496,-984
-1852,-726,-260
-797,-362,73
-821,-514,-385
-244,-261,-451
-802,395,-977
-1009,572,-991
-1052,553,-1320
-1199,378,-1446
-1232,336,-1494
-1358,251,-1471
-1453,158,-1536
-1578,224,-1781
-1697,295,-1855
-1625,190,-1932
-1577,239,-1850
-1401,189,-1602
-1038,158,-1669
-1022,652,-1628
-502,259,-1149
-447,116,-1536
-428,12,-1612
-278,-18,-1597
-430,-184,-1638
-398,-418,-1597
-490,-418,-1772
-509,-909,-1444
-667,-741,-1821
-963,-946,-1758
-1389,67,-1825
-977,-631,-1681
-1221,-466,-2055
-1390,-242,-1823
-1428,-707,-1553
-1373,-775,-1320
-1217,-1029,-1304
-1197,-241,-983
-1099,516,-1716
-411,1010,-1649
-286,1866,-2116
-346,1306,-2171
-139,609,-1507
-594,738,-1349
-1601,1272,-1896
-1977,-58,-2182
-930,-321,-2336
-615,87,-2198
-32,-508,-1307
-430,-337,-939
-1288,-559,-1280
-716,44,-3110
-633,324,-841
-657,2126,-1140
-721,1669,-121
-1326,-976,333
-2227,73,-1087
-2313,756,-1515
-3428,2488,-1683
-1485,2795,-107
-2398,-1565,163
-1779,-852,-88
-1482,-1867,530
-1958,-226,468
-1902,1274,-94
-1570,1276,-410
-1798,1548,-66
-1605,621,340
-1725,1253,545
-1635,153,-186
-2129,-97,-74
263,404,-235
-2007,-44,-457
-1851,-131,-525
-1947,-25,-563
-2423,-466,-1634
-2239,-34,-710
656,1165,1487
-4922,441,-1031
-3888,-938,240
-819,417,729
-3424,-238,-341
-1829,596,221
-1882,-653,-418
-480,131,380
-1375,785,-354
-1085,153,-92
-549,441,-252
-721,167,-405
-888,551,-1387
-1070,-219,-1443
-543,-408,-1909
-1051,-584,-1382
-1208,261,-1326
-1893,-1831,-1914
-1847,-68,-1566
-2409,-594,-1525
-2438,-251,-1849
-1537,-436,-1085
-883,-694,-110
-325,-602,-150
-650,-457,-328
-1228,-132,-1024
-2077,-858,-1385
-1988,-722,-529
-1711,-677,-666
-1818,-1411,-268
-1954,23,-308
-2453,257,-1363
-2973,1035,-2077
-2441,580,-1026
-1740,352,-677
-1522,324,-911
-1010,277,-604
-1038,-14,-778
-1066,33,-850
-1077,383,-920
-1439,777,-1480
-1659,1021,-1753
-1363,580,-1305
-1353,379,-1225
-1401,343,-1377
-1325,421,-1356
-1436,465,-1331
-1487,764,-1292
-1449,874,-1242
-1386,780,-1257
-1420,714,-1228
-1319,578,-1340
-1186,556,-1339
-1265,525,-1412
-1158,549,-1470
-1071,605,-1471
-962,678,-1554
-753,351,-1753
-501,650,-1508
-487,420,-1891
-636,517,-1709
-513,1023,-1464
-959,1115,-1824
-987,391,-1460
-1192,1210,-1836
-963,451,-1801
-1263,414,-1666
-797,219,-1604
-1149,229,-1968
-1096,553,-1406
-1285,-43,-1630
-1098,413,-1546
-1079,662,-1331
-1271,429,-1609
-1137,654,-1670
-898,-317,-1717
-730,-643,-1572
-1047,-68,-2028
-836,-365,-2124
-773,-576,-1754
-643,-403,-1647
-701,-117,-1811
-732,212,-1563
-823,876,-1696
-894,1197,-1629
-895,1019,-1573
-844,994,-1622
-891,212,-1717
-854,212,-1692
-808,411,-1595
-864,447,-1641
-934,87,-1818
-817,528,-1501
-695,147,-1489
-778,1,-1488
-1169,140,-1554
-1129,25,-1333
-1855,661,-1743
-1888,1002,-2059
-1608,581,-1677
-1635,-130,-1283
-1451,-979,-1495
-1166,-118,-1408
-1084,751,-1795
-982,-454,-2018
-617,74,-1341
-1027,-401,-1592
-1001,-455,-1803
-1191,-215,-1622
-1179,350,-1579
-1092,160,-1602
-1134,359,-1535
-954,347,-1670
-1220,41,-1706
-1155,75,-2061
-1145,454,-1744
-844,190,-1450
-1047,272,-1444
-670,405,-929
-1024,344,-1289
-793,319,-1090
-1054,1045,-1187
-911,1170,-1170
-1487,870,-462
-3474,128,41
-2613,-441,-920
-3172,684,-372
-2657,648,-321
-459,1460,1161
-1323,-1417,-478
-1661,-899,-2053
-1745,491,-738
-2531,829,-204
-2312,492,-248
-2062,896,-1275
-1379,167,-1206
-812,4,-707
-1655,897,-985
-1816,712,-1154
-1255,794,-823
-1540,374,-868
-1814,778,-1319
-1738,641,-1436
-1487,583,-1339
-1321,140,-1273
-1484,641,-1130
-1459,969,-887
-1567,1260,-925
-1886,1085,-883
-1889,785,-560
-1970,591,-1008
-1626,1137,-1179
-1586,773,-674
-1307,1159,-1060
-1058,504,-386
-2136,552,-938
-1961,584,-570
-1684,-96,-133
-1023,332,-460
-711,809,-277
-1299,698,-374
-1193,1320,-915
-1592,921,-993
-1550,1297,-703
-1077,714,-1008
-2127,1028,-729
-2323,463,-642
-1958,704,-1416
-1616,277,-1321
-1547,-64,-1023
-1830,-355,-1032
-1519,98,-1082
-1613,368,-921
-1856,299,-1004
-1691,169,-1033
-1720,-109,-903
-1933,-64,-1079
-2014,361,-1238
-1570,565,-1008
-1171,453,-945
-1498,256,-989
-1701,777,-1013
-1417,873,-829
-1521,827,-1050
-1717,534,-934
-1839,426,-520
-1448,496,-816
-1827,509,-719
-1898,719,-609
-1722,769,-583
-1522,672,-847
-2100,461,-794
-846,180,-554
-1438,523,-806
-2276,680,-722
-1598,354,-694
-1436,309,-604
-1407,673,-788
-1392,168,-622
-1786,366,-544
-2046,517,137
-1758,473,-357
-1578,501,-1154
-1848,253,-434
-2011,-102,-733
-2135,-159,-399
-2038,212,-237
-2068,-250,-590
-1842,-266,-392
-2170,-675,-768
-1979,-527,-375
-1952,-688,-896
-2302,1093,-584
-1754,518,-443
-1580,417,-132
-2215,-651,-615
-2042,-129,-449
-2025,-115,-914
-2003,-565,-731
-2071,-508,-261
-2149,-352,-58
-2278,3,-252
-2366,-87,-494
-2222,-177,-523
-2381,7,-253
-2288,-91,-66
-2693,170,-95
6287,-298,1152
-1190,2502,1973
-4851,1841,-660
1062,145,-336
-3356,529,-485
-1644,94,-370
-2076,668,-740
-1065,1006,-77
-1265,1243,95
-1015,828,-126
-724,1134,-727
-827,680,-1127
-699,111,-1189
-697,124,-1936
-943,734,-1996
-624,339,-1013
-685,-188,-1186
-1637,-71,-2121
-1227,-179,-1254
-1593,-535,-1648
-1228,-942,-1380
-1050,-959,-962
-969,792,-1884
-787,1253,-1922
-795,955,-1215
-737,569,-839
-1759,-1033,-1119
-1725,346,-689
-1344,170,-56
-1903,136,-169
-2127,17,-266
-2941,-166,-1119
-1986,-190,-288
-2392,612,-330
-1863,584,-29
-2131,650,-282
-1788,1082,-578
-1940,537,-710
-1674,496,-249
-1935,650,-314
-1956,193,-489
-1514,716,-466
-2032,133,-125
-1960,499,-470
-1945,-611,145
-1834,117,-37
-1920,326,-567
-1751,388,-402
-1925,502,-651
-1831,-27,-542
-2072,272,-586
-1722,-230,-75
-1920,-319,-45
-1318,-63,261
-2002,-38,240
-1755,882,-478
-2614,965,-667
-1634,555,-313
-1727,-35,-356
-1891,405,-234
-1309,-378,-322
-2113,-377,85
-1819,206,-3
-2190,185,2
-2482,-240,316
-2033,-1193,-319
-1971,-136,-134
-1688,-694,830
-2041,1973,-686
-2033,-61,148
-1897,405,43
-2332,543,-291
-2380,-315,-248
-1839,556,492
-1811,-453,72
-2011,57,-64
-1888,93,-41
-1927,124,-167
-1981,-22,-136
-2027,-121,-93
-1945,-696,-47
-1877,-232,-26
-1885,-48,80
-1903,-229,-183
-2007,-366,184
-1880,-187,-243
-2034,-791,-382
-1960,-201,299
-1272,876,-33
-1623,1289,109
-1777,496,-714
-1658,1613,-61
625,1695,-1269
-1607,975,13
-2079,-297,-111
-4930,-1678,72
-2777,174,-103
-2039,-214,-93
-2196,1704,180
-1960,281,-1208
-196,-131,-856
-2648,-19,-407
-1400,-1171,16
-1661,-233,-794
-375,-1123,1469
-2554,289,140
-1789,-640,-284
-2128,10,-272
-2288,-481,-9
-2583,628,286
-1983,668,-197
-2360,149,51
-2329,397,224
-2546,763,-39
-1818,-305,-185
-2012,-352,202
-1684,341,77
-776,489,-227
-3060,1771,-113
-261,-732,1039
-2012,161,-1227
-1868,662,-736
-833,-584,276
-1434,-775,318
-1914,349,-609
-1782,-452,140
-2202,354,-737
-2309,299,-374
-2637,-157,-193
-1967,-448,279
-2798,-97,-1062
-2409,-195,-859
-1927,-364,-1106
-1336,-256,-1317
-1939,-80,-555
-1430,187,-679
-2345,96,-913
-1545,-284,-705
-1111,103,-673
-957,3,-551
-1464,737,-1178
-1467,231,-1035
-1648,948,-1002
-1632,844,-1126
-1896,372,-955
-1797,572,-784
-1565,426,-768
-1656,683,-1106
-1289,623,-969
-1194,360,-974
-1438,824,-1247
-1523,506,-1196
-1604,551,-1230
-1520,346,-1057
-1602,636,-944
-1574,654,-1023
-1670,593,-928
-1575,695,-895
-1553,701,-798
-1627,642,-876
-1686,654,-1096
-1395,607,-846
-1627,720,-1080
-1508,574,-904
-1579,466,-1021
-1599,675,-893
-1633,226,-838
-1665,832,-1012
-1494,635,-757
-1672,470,-960
-1660,372,-959
-1597,367,-1056
-1707,525,-1112
-1676,171,-981
-1615,378,-1213
-1394,724,-1242
-1422,638,-1200
-1457,411,-1117
-1655,391,-1076
-1728,325,-1006
-1668,252,-1049
-1446,353,-918
-1515,469,-1060
-1552,427,-1097
-1578,434,-1120
-1616,352,-1087
-1572,480,-1052
-1607,275,-1029
-1620,265,-1063
-1548,436,-1110
-1472,478,-1125
-1634,504,-1058
-1624,449,-883
-1657,509,-907
-1658,348,-884
-1680,284,-1016
-1726,499,-1431
-1556,593,-1375
-1575,686,-1361
-1383,462,-1491
-1394,568,-1742
-1294,588,-1539
-1201,463,-1502
-1121,677,-1570
-1095,676,-1198
-1260,237,-1342
-938,456,-1105
-1031,230,-1573
-1007,-247,-1806
-675,-240,-1094
-692,193,-1245
-518,1609,-386
-838,2985,-491
-776,2495,101
-941,1103,387
-1947,373,-132
-1696,-188,-450
-1899,193,-376
-2396,399,-306
-2161,42,-79
-1801,298,159
-1541,328,-195
-1638,119,-64
-3708,1193,-495
-2365,317,-1238
-1530,493,-502
-1534,921,-29
-532,1072,2474
-1532,1233,98
-1575,1320,-28
-1868,750,-1606
-2032,856,-1287
-1867,698,-646
-2101,1001,-748
-1648,2026,-170
38,499,-421
-5617,619,1197
-439,873,-364
-1211,-496,1401
-223,615,725
192,880,345
-507,895,249
-1939,2328,359
-1243,1056,-736
-2261,410,52
-1905,568,-209
-1901,-18,-558
-2084,179,108
-2385,384,260
-2323,317,-196
-1579,150,-799
-1810,21,621
-2286,194,-228
-2952,-96,-265
-1664,-10,25
-1657,346,-4
-2066,507,129
-2312,618,57
-2210,364,-63
-1921,280,-9
-2140,374,-93
-1900,188,-33
-1939,250,-63
-1990,329,-187
-1925,252,-259
-1949,75,-274
-2030,137,79
-1857,242,-37
-1847,292,-39
-1921,190,68
-1986,59,0
-2147,-68,-28
-1890,284,-253
-1919,142,-188
-1883,122,-81
-1987,173,122
-2041,112,9
-1936,259,-60
-2117,236,-65
-2198,219,-160
-2254,309,96
-2136,336,243
-2387,261,149
-2226,217,120
-1356,63,1292
-2938,866,151
-1447,693,-1117
-2553,780,-560
-1795,563,321
-2166,798,-523
-1505,215,340
-2011,211,19
-1869,641,-187
-1638,739,505
-1186,736,24
-856,-183,-240
-1199,457,-805
-917,449,-1290
-1051,301,-1511
-1140,-172,-1575
-1249,-169,-1325
-1330,206,-1164
-877,261,-157
-2037,190,-648
-1865,689,-696
-1904,791,-331
-2021,911,-93
-2480,-548,-532
-2501,-806,-360
-1927,30,-612
-1907,-15,-840
-1671,-134,-480
-1751,800,-420
-1788,819,-583
-1616,795,-721
-1811,1187,-830
-1332,717,-498
-1684,541,-889
-2340,-357,-449
-1723,-596,-246
-1771,-646,-375
-2935,269,-318
-1397,-125,212
-1914,660,614
-1724,386,-683
-2008,348,-800
-2217,-205,-761
-2081,-168,-663
-1566,44,-146
-1877,-187,-249
-2292,141,148
-1909,-94,630
-1726,-1125,6
-2290,524,219
-2092,58,-359
-1876,310,-38
-2346,-284,73
-2033,521,-430
-1918,302,-609
-1952,308,-387
-1632,765,-793
-2077,-588,-576
-2100,-764,-615
-1584,-589,-134
-2712,-322,-142
-2006,-330,-398
-1834,111,-469
-2307,216,-52
-2007,-343,-119
-1883,131,-275
-1879,-394,-482
-1603,-3,-220
-1600,-574,-585
-1542,-117,-446
-1939,-203,-502
-1968,-248,-369
-1882,-310,-348
-1883,-205,-390
-2352,-29,115
-1579,607,-430
-1466,541,-890
-1607,138,-594
-1805,-132,-517
-1888,-219,-554
-1906,228,-535
-1848,-217,-564
-1821,-15,-465
-1817,-102,-624
-1770,181,-402
-1789,601,-500
-1782,419,-662
-1808,269,-467
-1824,-45,-671
-1812,183,-802
-1778,594,-441
-1885,426,-510
-2084,-82,-898
-1837,241,-506
-1857,143,-570
-1851,404,-206
-2121,-80,-885
-1673,322,-375
-1842,-9,-781
-1629,225,-851
-1973,-126,-693
-1679,32,-472
-2110,-174,-878
-1709,133,-720
-1950,-9,-726
-1734,578,-568
-2082,-228,-941
-1819,-42,-736
-1884,-84,-809
-1971,-83,-892
-1755,-459,-462
-2246,-1080,-723
-1552,-968,207
-1610,-633,120
-1712,-915,-615
-1786,-494,-606
-1773,-694,-699
-1836,-808,-361
-1866,-430,-356
-1732,-648,-624
-1612,-978,-547
-1529,-692,-569
-1967,-1014,-475
-1604,-179,-491
-1635,-1010,-589
-1737,-194,-1333
-1558,683,-447
-1361,-894,-560
-1807,-310,-1054
-1596,-110,-826
-1469,-80,-504
-1629,-162,-660
-2174,-402,-637
-2300,-300,-244
-2304,-1036,140
-2179,-247,768
-2468,429,-739
-2419,-709,-670
-3194,-63,-368
-3167,-1050,-997
-3186,-739,-442
1332,794,1769
-1444,722,-449
-2049,-550,-736
-1525,234,-824
-971,179,-778
-895,545,-1352
-404,367,-1287
-338,515,-1716
-202,142,-1912
-93,-112,-1691
8,-75,-1983
74,-238,-2021
82,-305,-1858
207,-147,-1742
187,-71,-2002
235,-30,-1783
261,138,-1930
354,161,-2147
363,191,-1844
397,280,-2022
389,364,-1829
374,526,-1847
369,601,-2042
331,547,-1876
369,670,-1894
356,689,-1993
385,709,-1854
424,759,-1960
445,855,-1832
506,935,-1759
546,1094,-1849
552,1079,-1734
574,1160,-1519
530,1264,-1523
529,1166,-1460
409,1084,-1379
355,1033,-1434
244,984,-1736
188,904,-2443
168,650,-1920
215,1016,-1772
264,910,-1812
321,1037,-1686
212,1221,-1670
101,1630,-1726
-375,1721,-1971
-589,797,-1928
-985,1249,-2488
-974,690,-2025
-963,-46,-1549
-1333,966,-1766
-952,823,-1584
-745,504,-772
-1145,-47,-923
-1259,1219,-1580
-1625,1194,-1557
-1147,627,-1118
-1556,310,-824
-520,102,-1027
-1363,923,-1561
-1637,-106,-1767
-1380,295,-2124
-1265,-357,-1411
-883,499,-1356
-1281,455,-1881
-1348,1012,-1907
-1142,808,-1704
-1034,1258,-2661
-628,1122,-1941
-505,1048,-1848
-381,1522,-1386
-283,1289,-1519
-286,1331,-1515
-107,922,-1216
-86,773,-1379
-40,283,-1147
-278,221,-1236
-1423,372,-1078
-2067,817,-1310
-2383,496,-1281
-2054,547,-1282
-1587,373,-1334
-2169,150,-1390
-1981,262,-1287
-2096,193,-1488
-1811,342,-1520
-1645,171,-1381
-1356,537,-1099
-2062,1168,-569
-1828,465,-340
-1491,770,-486
-1547,796,-1586
-3,2786,-3792
1218,1054,-2186
-197,1510,-1237
313,511,-1360
58,864,-832
-430,1484,-1277
-705,804,-796
-719,1342,-1242
-824,1100,-1161
-2080,2152,-785
-1657,1899,-898
-1610,1469,-748
-1648,420,-786
-1523,471,-855
-1366,534,-1007
-1411,1045,-1496
-1099,1624,-1406
-1112,1760,-1597
-1382,1353,-1357
-1136,1327,-1145
-1009,1413,-1091
-1213,1173,-920
-1247,944,-1024
-1036,349,-703
-918,1355,-977
-668,830,-1114
-829,1112,-1159
-779,1247,-954
-733,1074,-1706
-762,1135,-2821
-258,1138,-3431
-808,199,-1871
-777,55,-1006
-1050,601,-1614
-1096,502,-1683
-1259,605,-1968
-965,547,-1755
-545,522,-1796
-523,332,-1801
-360,459,-1695
86,245,-1559
346,-57,-1438
329,-76,-1604
-115,-131,-1251
-762,437,-1274
-1819,282,-1213
-2222,310,-985
-2498,1040,-1780
-1987,338,-1427
-1443,446,-1558
-1086,806,-1939
-782,1047,-1879
-761,656,-1628
-516,936,-1499
-782,1112,-1904
-363,1275,-1249
-732,821,-1326
-723,727,-966
-1083,812,-1433
-1284,968,-1438
-1257,906,-1502
-1307,1043,-1546
-1200,896,-1416
-1064,893,-1559
-1118,956,-1604
-975,877,-1439
-999,872,-1500
-1194,1049,-1617
-1067,655,-1543
-1096,559,-1525
-1145,711,-1666
-1083,309,-1527
-974,155,-1531
-1117,309,-1598
-1602,226,-1823
-1594,155,-1595
-1814,549,-1732
-1789,401,-1644
-1202,406,-1437
-1046,264,-1929
-541,616,-1408
-23,943,-1345
